,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Data
282,la ronge,55.1,-105.28,21.2,63.0,28.0,3.44,CA,1619163273
283,hachinohe,40.5,141.5,50.13,51.0,0.0,4.07,JP,1619163274
284,nanortalik,60.14,-45.24,34.68,85.0,54.0,7.96,GL,1619163274
285,muros,42.78,-9.06,55.0,93.0,100.0,1.01,ES,1619163275
286,dhidhdhoo,6.88,73.1,83.62,71.0,49.0,6.42,MV,1619163275
287,eyl,7.98,49.82,87.76,56.0,98.0,9.4,SO,1619163276
288,saldanha,-33.01,17.94,55.4,94.0,90.0,5.75,ZA,1619163276
289,hilo,19.73,-155.09,75.2,73.0,90.0,6.91,US,1619163215
290,sabha,27.04,14.43,87.24,11.0,97.0,26.73,LY,1619163277
291,puerto suarez,-18.95,-57.8,70.45,57.0,13.0,3.27,BO,1619163278
292,manggar,-2.88,108.27,83.86,67.0,74.0,8.46,ID,1619163278
293,pafos,34.77,32.42,71.01,72.0,20.0,9.22,CY,1619163006
294,nizhniy baskunchak,48.22,46.83,57.76,51.0,100.0,8.66,RU,1619163279
295,yatou,37.15,122.38,52.29,81.0,100.0,14.34,CN,1619163280
296,mount isa,-20.73,139.5,82.4,16.0,7.0,13.8,AU,1619163064
297,alice springs,-23.7,133.88,75.2,27.0,0.0,10.36,AU,1619163208
298,georgetown,5.41,100.34,89.6,66.0,20.0,6.91,MY,1619163281
299,bouna,9.27,-3.0,83.34,61.0,95.0,5.93,CI,1619163282
300,new norfolk,-42.78,147.06,54.0,64.0,99.0,5.01,AU,1619163282
301,staryy nadym,65.61,72.68,35.22,100.0,100.0,18.12,RU,1619163283
302,araouane,18.9,-3.53,89.55,10.0,29.0,2.57,ML,1619163283
303,torbay,47.67,-52.73,37.0,93.0,90.0,25.32,CA,1619163284
304,san jeronimo,-11.95,-75.28,42.12,93.0,67.0,0.74,PE,1619163285
305,necochea,-38.55,-58.74,60.01,98.0,100.0,1.01,AR,1619163285
306,derzhavinsk,51.1,66.32,50.59,26.0,100.0,16.2,KZ,1619163286
307,bourne,52.77,-0.38,46.0,87.0,0.0,2.3,GB,1619163287
308,ostrovnoy,68.05,39.51,35.85,87.0,99.0,10.33,RU,1619163287
309,tsiroanomandidy,-18.77,46.03,79.2,54.0,2.0,7.74,MG,1619163288
310,lake city,30.19,-82.64,48.99,93.0,1.0,4.56,US,1619163057
311,maridi,4.92,29.47,84.22,50.0,100.0,6.26,SS,1619163289
312,pangnirtung,66.15,-65.71,23.92,81.0,100.0,3.04,CA,1619163289
313,natal,-5.79,-35.21,75.2,94.0,20.0,4.61,BR,1619163157
314,deloraine,-41.53,146.67,55.0,72.0,93.0,4.72,AU,1619163290
315,vila velha,-20.33,-40.29,68.0,88.0,20.0,3.44,BR,1619163290
316,vanimo,-2.67,141.3,81.25,84.0,100.0,5.84,PG,1619163291
317,namatanai,-3.67,152.43,75.74,92.0,100.0,4.88,PG,1619163292
318,chicama,-7.84,-79.15,68.99,78.0,37.0,3.47,PE,1619163292
319,kaitangata,-46.28,169.85,55.0,78.0,100.0,4.0,NZ,1619163293
320,dicabisagan,17.08,122.42,83.95,66.0,22.0,5.44,PH,1619163294
321,ayagoz,47.97,80.44,36.1,52.0,100.0,18.7,KZ,1619163294
322,aripuana,-9.17,-60.63,70.25,98.0,37.0,1.21,BR,1619163295
323,akyab,20.15,92.9,87.22,67.0,0.0,17.36,MM,1619163295
324,turukhansk,65.82,87.98,32.38,99.0,100.0,15.12,RU,1619163296
325,alangudi,10.36,78.98,100.4,39.0,40.0,6.91,IN,1619163299
326,tautira,-17.73,-149.15,78.8,78.0,20.0,2.3,PF,1619163299
327,aksu,41.12,80.26,60.84,15.0,2.0,2.57,CN,1619163300
328,pombas,17.15,-25.02,68.0,68.0,40.0,17.27,CV,1619163301
329,loughrea,53.2,-8.57,48.2,66.0,0.0,11.5,IE,1619163301
330,luena,-11.78,19.92,71.6,73.0,0.0,9.22,AO,1619163302
331,saint anthony,45.02,-93.22,51.8,46.0,90.0,4.61,US,1619163302
332,yulara,-25.24,130.99,78.8,24.0,3.0,10.36,AU,1619163303
333,loukhi,66.08,33.04,38.53,73.0,100.0,9.93,RU,1619163304
334,omboue,-1.57,9.26,74.75,90.0,100.0,5.57,GA,1619163304
335,poshekhonye,58.5,39.14,54.75,64.0,15.0,12.5,RU,1619163305
336,kieta,-6.22,155.63,76.91,93.0,100.0,5.97,PG,1619163305
337,xining,36.62,101.77,64.71,42.0,80.0,18.25,CN,1619163306
338,champerico,14.3,-91.92,66.0,98.0,80.0,1.19,GT,1619163307
339,putina,-15.47,-69.43,40.6,80.0,58.0,1.41,PE,1619163307
340,rundu,-17.93,19.77,74.28,31.0,0.0,9.13,NA,1619163308
341,celestun,20.87,-90.4,76.57,69.0,100.0,14.61,MX,1619163308
342,matara,5.95,80.54,87.04,64.0,25.0,12.33,LK,1619163309
343,conde,-7.26,-34.91,73.4,100.0,20.0,1.14,BR,1619163310
344,cabatuan,10.88,122.49,88.86,51.0,100.0,8.66,PH,1619163311
345,san quintin,30.48,-115.95,57.29,80.0,51.0,11.23,MX,1619163312
346,nuuk,64.18,-51.72,33.8,75.0,0.0,2.3,GL,1619163312
347,xuanhua,40.61,115.04,73.63,29.0,79.0,13.33,CN,1619163313
348,kudahuvadhoo,2.67,72.89,83.39,65.0,27.0,9.46,MV,1619163313
349,arawa,-6.21,155.54,76.21,96.0,100.0,4.07,PG,1619163314
350,les cayes,18.2,-73.75,74.1,85.0,12.0,2.37,HT,1619163314
351,tuensang,26.28,94.83,88.48,22.0,37.0,6.04,IN,1619163315
352,fortuna,40.6,-124.16,48.99,100.0,90.0,5.75,US,1619163315
353,lashio,22.93,97.75,99.43,16.0,59.0,8.7,MM,1619163316
354,palauig,15.44,119.9,83.23,67.0,100.0,15.93,PH,1619163317
355,mindelo,16.89,-24.98,68.0,68.0,40.0,17.27,CV,1619163317
356,myanaung,18.28,95.32,105.75,21.0,3.0,6.02,MM,1619163318
357,bucak,37.46,30.59,69.8,38.0,75.0,2.3,TR,1619163319
358,cherskiy,68.75,161.3,12.24,92.0,93.0,7.16,RU,1619163271
359,suez,29.97,32.53,76.06,28.0,1.0,13.76,EG,1619163320
360,saint george,37.1,-113.58,60.8,20.0,1.0,6.91,US,1619163320
361,parrita,9.52,-84.32,69.8,78.0,0.0,8.05,CR,1619163321
362,keti bandar,24.14,67.45,88.41,62.0,0.0,20.15,PK,1619163322
363,paragominas,-2.97,-47.48,70.2,98.0,100.0,1.21,BR,1619163322
364,ishigaki,24.34,124.16,77.0,83.0,75.0,14.97,JP,1619163323
365,vasilyevo,55.84,48.66,46.4,76.0,75.0,8.95,RU,1619163080
366,dingle,11.0,122.67,88.99,52.0,97.0,8.16,PH,1619163327
367,ponta delgada,37.73,-25.67,57.2,77.0,20.0,34.52,PT,1619163327
368,iwaki,37.05,140.88,57.0,44.0,0.0,5.99,JP,1619163328
369,aguimes,27.91,-15.45,69.01,72.0,20.0,1.14,ES,1619163328
370,sitka,57.05,-135.33,42.8,61.0,75.0,4.61,US,1619163188
371,deputatskiy,69.3,139.9,10.8,91.0,57.0,2.93,RU,1619163329
372,ust-maya,60.42,134.53,32.04,60.0,93.0,5.93,RU,1619163330
373,lavrentiya,65.58,-171.0,24.62,70.0,100.0,2.21,RU,1619163330
374,saint-francois,46.42,3.91,51.01,66.0,0.0,1.14,FR,1619163331
375,sisimiut,66.94,-53.67,27.97,61.0,93.0,13.02,GL,1619163332
376,kahului,20.89,-156.47,73.4,78.0,1.0,14.97,US,1619163332
377,college,64.86,-147.8,48.2,52.0,1.0,8.05,US,1619163333
378,kurchum,48.57,83.65,39.24,39.0,100.0,6.33,KZ,1619163333
379,taos,36.41,-105.57,35.6,44.0,1.0,5.75,US,1619163334
380,auki,-8.77,160.7,79.07,85.0,60.0,3.49,SB,1619163334
381,disa,24.25,72.17,103.77,11.0,0.0,16.26,IN,1619163336
382,iguape,-24.71,-47.56,65.64,87.0,59.0,8.43,BR,1619163336
383,xinpu,34.6,119.16,63.21,68.0,98.0,6.17,CN,1619163337
384,kolpashevo,58.31,82.91,39.33,67.0,6.0,2.06,RU,1619163337
385,figeac,44.75,1.92,54.0,76.0,0.0,3.49,FR,1619163338
386,bima,-8.47,118.72,85.06,67.0,14.0,0.34,ID,1619163338
387,cidreira,-30.18,-50.21,67.44,81.0,41.0,11.34,BR,1619163340
388,belozerskoye,55.82,65.58,56.5,41.0,100.0,15.1,RU,1619163340
389,kutum,14.2,24.67,88.2,13.0,26.0,17.34,SD,1619163341
390,zhicheng,30.3,111.5,73.0,65.0,100.0,3.69,CN,1619163341
391,yuzhno-kurilsk,44.03,145.86,37.98,83.0,5.0,4.83,RU,1619163342
392,muleba,-1.84,31.65,69.8,83.0,75.0,6.93,TZ,1619163342
393,beausejour,50.06,-96.52,28.99,74.0,90.0,10.36,CA,1619163343
394,lexington,37.99,-84.48,34.0,75.0,1.0,3.67,US,1619163344
395,seoul,37.57,126.98,71.6,26.0,0.0,9.22,KR,1619163344
396,pitimbu,-7.47,-34.81,73.4,100.0,20.0,1.14,BR,1619163345
397,baruun-urt,46.68,113.28,55.71,28.0,51.0,17.98,MN,1619163346
398,svay rieng,11.09,105.8,89.33,54.0,99.0,10.78,KH,1619163347
399,tacuarembo,-31.73,-55.98,57.15,90.0,10.0,6.31,UY,1619163348
400,raudeberg,61.99,5.14,39.99,70.0,100.0,10.96,NO,1619163348
401,olinda,-8.01,-34.86,75.2,88.0,40.0,3.44,BR,1619163349
402,raduzhnyy,62.1,77.47,40.95,69.0,16.0,13.76,RU,1619163349
403,grinnell,41.74,-92.72,48.2,49.0,90.0,6.91,US,1619163350
404,waterloo,43.47,-80.52,33.01,74.0,1.0,5.75,CA,1619163269
405,seoni,22.08,79.53,97.54,9.0,85.0,8.05,IN,1619163351
406,ewo,-0.87,14.82,79.45,74.0,94.0,9.73,CG,1619163351
407,sept-iles,50.2,-66.38,33.8,100.0,90.0,10.36,CA,1619163302
408,ambilobe,-13.2,49.05,87.04,56.0,100.0,5.77,MG,1619163355
409,baherden,38.44,57.43,83.89,15.0,86.0,6.78,TM,1619163355
410,entre rios,-11.94,-38.08,71.02,97.0,63.0,2.01,BR,1619163356
411,kavaratti,10.57,72.64,84.29,67.0,7.0,4.16,IN,1619163357
412,te anau,-45.42,167.72,47.46,93.0,89.0,3.18,NZ,1619163350
413,kolyvan,55.31,82.74,46.99,27.0,0.0,13.42,RU,1619163358
414,santiago del estero,-27.8,-64.26,67.33,96.0,100.0,6.2,AR,1619163358
415,guangyuan,32.44,105.82,64.58,89.0,100.0,4.83,CN,1619163359
416,bethanien,-26.5,17.16,78.46,23.0,0.0,8.03,NA,1619163360
417,kanchanaburi,14.63,99.1,94.95,41.0,72.0,4.38,TH,1619163360
418,axim,4.87,-2.24,83.1,79.0,100.0,5.84,GH,1619163361
419,bathsheba,13.22,-59.52,78.8,61.0,20.0,19.57,BB,1619163361
420,samarai,-10.62,150.67,83.21,75.0,100.0,6.53,PG,1619163362
421,poum,-20.23,164.02,78.53,83.0,72.0,15.32,NC,1619163362
422,thiruvananthapuram,8.48,76.92,91.4,58.0,20.0,9.22,IN,1619163363
423,hanzhong,33.07,107.03,60.85,94.0,100.0,5.17,CN,1619163363
424,mirnyy,62.54,113.96,34.36,72.0,96.0,14.54,RU,1619163364
425,bhainsdehi,21.65,77.63,96.64,8.0,100.0,5.88,IN,1619163364
426,vao,-22.67,167.48,75.06,69.0,99.0,11.9,NC,1619163365
427,lalmohan,22.34,90.74,94.66,39.0,5.0,8.48,BD,1619163366
428,broken hill,-31.95,141.43,66.2,37.0,38.0,6.91,AU,1619163366
429,maraba,-5.37,-49.12,71.74,98.0,100.0,1.36,BR,1619163259
430,chuy,-33.7,-53.46,64.49,86.0,100.0,9.33,UY,1619163368
431,aklavik,68.22,-135.01,14.0,67.0,88.0,8.05,CA,1619163290
432,papillion,41.15,-96.04,48.2,53.0,90.0,13.8,US,1619163369
433,hualmay,-11.1,-77.61,65.8,89.0,1.0,8.48,PE,1619163370
434,tessalit,20.2,1.01,90.79,6.0,0.0,8.61,ML,1619163370
435,san carlos de bariloche,-41.15,-71.31,48.2,71.0,40.0,16.11,AR,1619163371
436,biak,-0.91,122.88,82.71,69.0,91.0,4.61,ID,1619163364
437,morden,49.19,-98.1,30.2,74.0,100.0,10.36,CA,1619163372
438,sciacca,37.51,13.09,57.0,93.0,100.0,14.0,IT,1619163372
439,moose factory,51.26,-80.61,30.2,69.0,1.0,4.61,CA,1619163373
440,khowst,33.38,69.88,71.87,13.0,0.0,8.25,AF,1619163373
441,rock sound,24.9,-76.2,76.64,76.0,43.0,5.28,BS,1619163374
442,ust-kuyga,70.02,135.6,18.55,83.0,99.0,2.06,RU,1619163375
443,mecca,21.43,39.83,96.64,16.0,12.0,4.94,SA,1619163136
444,were ilu,10.6,39.43,69.4,33.0,57.0,9.24,ET,1619163376
445,damietta,31.42,31.81,66.2,77.0,20.0,13.8,EG,1619163376
446,bandarbeyla,9.49,50.81,87.26,60.0,94.0,10.71,SO,1619163377
447,santa maria,-29.68,-53.81,57.06,89.0,69.0,5.95,BR,1619163161
448,north bend,43.41,-124.22,45.0,93.0,75.0,5.75,US,1619163328
449,xuddur,4.12,43.89,87.28,47.0,44.0,7.31,SO,1619163378
450,alofi,-19.06,-169.92,77.0,100.0,13.0,4.61,NU,1619163311
451,rayachoti,14.05,78.75,96.8,44.0,20.0,5.75,IN,1619163379
452,atlantis,-33.57,18.48,63.0,89.0,5.0,6.17,ZA,1619163380
453,birao,10.28,22.79,99.25,21.0,8.0,5.44,CF,1619163382
454,kearney,40.7,-99.08,44.6,81.0,1.0,18.41,US,1619163128
455,hulan ergi,47.2,123.63,57.69,44.0,100.0,18.16,CN,1619163383
456,tete,-16.16,33.59,81.25,48.0,0.0,5.97,MZ,1619163384
457,freeport,40.66,-73.58,42.01,45.0,40.0,11.5,US,1619163252
458,bridlington,54.08,-0.19,53.01,70.0,100.0,1.14,GB,1619163385
459,flin flon,54.77,-101.86,18.32,81.0,9.0,4.85,CA,1619163385
460,praia da vitoria,38.73,-27.07,57.2,82.0,75.0,32.28,PT,1619163386
461,vestmannaeyjar,63.44,-20.27,44.08,88.0,100.0,24.29,IS,1619163386
462,neusiedl am see,47.94,16.83,48.2,49.0,0.0,12.66,AT,1619163387
463,sioux lookout,50.1,-91.92,44.6,42.0,40.0,4.61,CA,1619163387
464,rudsar,37.14,50.29,62.6,88.0,90.0,18.41,IR,1619163388
465,faanui,-16.48,-151.75,80.69,74.0,23.0,15.57,PF,1619163389
466,mugur-aksy,50.35,90.5,28.04,45.0,100.0,5.82,RU,1619163389
467,bilma,18.69,12.92,95.5,9.0,31.0,16.4,NE,1619163390
468,dudinka,69.41,86.18,33.82,89.0,30.0,21.23,RU,1619163391
469,abhar,36.15,49.22,77.58,20.0,100.0,11.79,IR,1619163391
470,san andres,12.58,-81.7,80.6,74.0,20.0,10.36,CO,1619163201
471,crotone,39.09,17.12,57.2,94.0,90.0,4.61,IT,1619163392
472,mahanoro,-19.9,48.8,77.13,79.0,20.0,8.03,MG,1619163392
473,faya,18.39,42.45,77.0,12.0,0.0,10.36,SA,1619163393
474,ericeira,38.96,-9.42,59.0,94.0,20.0,6.91,PT,1619163394
475,portland,45.52,-122.68,48.99,69.0,23.0,1.01,US,1619162811
476,calderitas,18.55,-88.25,77.43,80.0,76.0,9.71,MX,1619163394
477,saint-augustin,51.23,-58.65,33.8,96.0,100.0,14.9,CA,1619163395
478,vila franca do campo,37.72,-25.43,57.2,77.0,20.0,34.52,PT,1619163396
479,skibbereen,51.55,-9.27,46.4,81.0,75.0,18.41,IE,1619163396
480,cockburn town,21.46,-71.14,78.08,76.0,10.0,15.68,TC,1619163397
481,gamba,-2.65,10.0,75.38,85.0,100.0,4.85,GA,1619163397
482,rabo de peixe,37.8,-25.58,57.2,77.0,20.0,34.52,PT,1619163398
483,kailua,21.4,-157.74,75.2,69.0,40.0,11.5,US,1619163399
484,charters towers,-20.1,146.27,65.5,93.0,100.0,13.35,AU,1619163399
485,mana,5.66,-53.78,76.68,88.0,99.0,10.96,GF,1619163400
486,morgan city,29.7,-91.21,60.8,82.0,90.0,5.75,US,1619163400
487,praya,14.92,-23.51,68.0,77.0,20.0,10.36,CV,1619163401
488,nemuro,43.32,145.57,42.8,70.0,20.0,6.91,JP,1619163401
489,nisia floresta,-6.09,-35.21,75.2,94.0,20.0,4.61,BR,1619163402
490,semnan,35.57,53.4,85.14,16.0,89.0,10.31,IR,1619163403
491,erenhot,43.65,111.98,72.32,21.0,80.0,18.66,CN,1619163403
492,oneida,43.2,-75.47,33.8,64.0,1.0,6.91,US,1619163139
493,sault sainte marie,46.52,-84.33,32.0,69.0,1.0,2.68,CA,1619163401
494,zdvinsk,54.7,78.66,45.21,40.0,64.0,8.61,RU,1619163405
495,bubaque,11.28,-15.83,77.92,65.0,48.0,8.63,GW,1619163405
496,san patricio,28.02,-97.52,72.0,94.0,90.0,13.8,US,1619163406
497,gizo,-8.1,156.84,82.27,76.0,100.0,10.42,SB,1619163406
498,kargat,55.2,80.28,44.58,45.0,96.0,10.74,RU,1619163407
499,ashdod,31.82,34.65,75.0,56.0,0.0,6.91,IL,1619163407
500,pevek,69.7,170.31,25.79,91.0,100.0,9.37,RU,1619163410
501,kenmare,51.88,-9.58,46.4,71.0,0.0,11.5,IE,1619163411
502,kruisfontein,-34.0,24.73,71.29,53.0,0.0,8.59,ZA,1619163411
503,bowen,-20.02,148.23,69.8,88.0,75.0,12.66,AU,1619163412
504,san ramon,37.78,-121.98,50.0,76.0,90.0,9.22,US,1619163279
505,lata,40.16,-8.33,59.0,90.0,100.0,7.36,PT,1619163356
506,burghead,57.7,-3.49,48.0,87.0,75.0,2.3,GB,1619163413
507,fare,-16.7,-151.02,80.08,76.0,13.0,14.27,PF,1619163413
508,hamilton,39.18,-84.53,36.0,75.0,20.0,3.44,US,1619163306
509,obo,5.4,26.49,75.63,76.0,94.0,6.29,CF,1619163414
510,kingaroy,-26.53,151.83,68.0,28.0,0.0,6.91,AU,1619163415
511,malinovskiy,61.2,62.84,41.22,92.0,100.0,7.67,RU,1619163416
512,mimongo,-1.62,11.61,73.65,88.0,100.0,0.87,GA,1619163416
513,tumut,-35.3,148.22,60.8,48.0,40.0,10.36,AU,1619163417
514,ust-tsilma,65.44,52.15,44.19,64.0,99.0,9.93,RU,1619163417
515,kozhanka,49.98,29.74,44.6,81.0,40.0,6.71,UA,1619163418
516,borgo san lorenzo,43.96,11.38,62.6,45.0,0.0,8.05,IT,1619163419
517,soverato,38.69,16.55,57.2,100.0,90.0,10.36,IT,1619163419
518,cayenne,4.93,-52.33,79.0,100.0,75.0,11.68,GF,1619163420
519,mackenzie,55.3,-123.17,30.2,59.0,90.0,2.24,CA,1619163420
520,glenwood springs,39.55,-107.32,33.01,80.0,59.0,4.61,US,1619163363
521,pochutla,15.74,-96.47,78.01,66.0,93.0,1.01,MX,1619163421
522,litovko,49.24,135.17,68.0,41.0,98.0,13.0,RU,1619163422
523,vanino,49.09,140.25,54.81,57.0,100.0,4.07,RU,1619163422
524,gigmoto,13.78,124.39,84.65,73.0,70.0,1.05,PH,1619163423
525,hailar,49.2,119.7,52.65,24.0,92.0,13.51,CN,1619163423
526,kurilsk,45.23,147.88,35.71,89.0,17.0,3.13,RU,1619163424
527,bihoro,43.82,144.1,55.4,44.0,0.0,6.91,JP,1619163424
528,mwinilunga,-11.74,24.43,74.12,59.0,62.0,8.32,ZM,1619163425
529,manokwari,-0.87,134.08,81.66,80.0,92.0,6.26,ID,1619163426
530,paratebueno,4.38,-73.22,74.1,68.0,41.0,0.78,CO,1619163426
531,hofn,64.25,-15.21,38.07,77.0,100.0,2.28,IS,1619163427
532,policoro,40.21,16.67,57.2,94.0,75.0,3.44,IT,1619163428
533,cururupu,-1.83,-44.87,72.93,97.0,95.0,1.88,BR,1619163429
534,chipoka,-13.99,34.52,75.27,68.0,0.0,7.63,MW,1619163429
535,rosita,13.93,-84.4,68.56,99.0,28.0,2.86,NI,1619163430
536,banjar,-8.19,114.97,87.8,66.0,20.0,11.5,ID,1619163430
537,emerald,-23.53,148.17,78.8,36.0,90.0,9.22,AU,1619163431
538,pandan,14.05,124.17,83.66,78.0,93.0,2.68,PH,1619163432
539,ajdabiya,30.76,20.23,79.16,18.0,95.0,23.02,LY,1619163432
540,nouna,12.73,-3.87,92.1,32.0,95.0,14.14,BF,1619163433
541,shingu,33.73,135.98,64.4,72.0,75.0,16.11,JP,1619163317
542,soke,13.6,-5.94,89.92,39.0,17.0,16.26,ML,1619163434
543,thessalon,46.25,-83.57,26.6,86.0,1.0,5.93,CA,1619163434
544,liusha,27.21,108.59,63.59,95.0,100.0,5.01,CN,1619163435
545,itarema,-2.92,-39.92,74.08,92.0,86.0,6.53,BR,1619163435
546,xam nua,20.42,104.04,93.72,24.0,2.0,5.53,LA,1619163438
547,ahipara,-35.17,173.17,61.48,92.0,1.0,4.03,NZ,1619163438
548,batemans bay,-35.72,150.18,62.01,62.0,1.0,4.21,AU,1619163439
549,mattru,7.62,-11.83,75.27,93.0,100.0,1.3,SL,1619163440
550,koulamoutou,-1.13,12.47,78.46,79.0,99.0,1.3,GA,1619163440
551,khani,41.96,42.96,62.6,48.0,0.0,5.75,GE,1619163441
552,asau,46.43,26.4,48.2,76.0,90.0,13.8,RO,1619163441
553,komsomolskiy,40.43,71.72,68.0,26.0,0.0,9.22,UZ,1619163442
554,stornoway,58.21,-6.39,45.0,93.0,20.0,3.09,GB,1619163442
555,port-gentil,-0.72,8.78,77.59,82.0,100.0,10.67,GA,1619163443
556,pimentel,-6.84,-79.93,64.0,85.0,85.0,5.01,PE,[phone]
557,san juan,-31.54,-68.54,59.65,60.0,0.0,5.7,AR,1619163444
558,husavik,66.04,-17.34,35.6,100.0,0.0,1.14,IS,1619163445
559,sretensk,52.25,117.71,47.46,16.0,100.0,4.38,RU,1619163445
560,santa cruz,-17.8,-63.17,75.2,94.0,90.0,6.91,BO,1619163184
561,matagami,49.75,-77.63,24.8,86.0,1.0,5.75,CA,1619163153
562,sola,-13.88,167.55,84.2,89.0,75.0,2.3,VU,1619163446
563,ambatondrazaka,-17.83,48.42,74.12,74.0,85.0,5.95,MG,1619163447
564,linkoping,58.41,15.62,39.2,56.0,20.0,20.71,SE,1619163447
565,pavilosta,56.89,21.19,41.0,75.0,90.0,14.97,LV,1619163448
